FDI2: .word 60, 72
199, 199, 133, 0, 0, 18, 191, 191, 183, 191, 191, 191, 183, 191, 191, 119, 191, 191, 191, 191, 191, 183, 183, 183, 191, 191, 191, 183, 191, 191, 183, 183, 183, 191, 191, 191, 183, 183, 191, 191, 191, 191, 191, 183, 191, 119, 119, 127, 110, 127, 119, 119, 18, 0, 0, 133, 199, 199, 199, 199, 
199, 199, 199, 199, 1, 0, 9, 110, 191, 182, 100, 191, 119, 119, 183, 47, 47, 183, 191, 183, 119, 191, 191, 191, 191, 191, 183, 191, 191, 191, 191, 191, 191, 191, 191, 191, 183, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 119, 191, 183, 47, 119, 119, 28, 0, 0, 67, 199, 199, 199, 
199, 199, 199, 199, 199, 67, 0, 0, 100, 9, 0, 18, 119, 119, 119, 47, 47, 47, 119, 47, 47, 119, 191, 191, 47, 183, 191, 191, 183, 191, 191, 119, 191, 183, 47, 183, 191, 191, 183, 191, 191, 119, 191, 191, 47, 183, 119, 47, 119, 47, 47, 47, 119, 127, 37, 0, 0, 1, 199, 199, 
199, 199, 199, 199, 199, 199, 133, 0, 134, 199, 1, 0, 1, 110, 127, 110, 28, 47, 47, 47, 47, 47, 47, 111, 47, 47, 119, 191, 119, 111, 183, 47, 47, 119, 47, 47, 119, 191, 119, 111, 183, 47, 47, 119, 47, 47, 47, 47, 47, 47, 47, 47, 55, 47, 127, 111, 10, 0, 133, 199, 
199, 199, 199, 199, 199, 199, 199, 135, 199, 199, 199, 67, 0, 0, 36, 9, 0, 18, 119, 119, 119, 47, 47, 30, 39, 47, 47, 111, 47, 47, 47, 47, 47, 47, 47, 47, 47, 111, 47, 47, 47, 47, 47, 47, 47, 47, 47, 39, 47, 47, 47, 47, 30, 5, 38, 47, 47, 2, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 133, 0, 134, 199, 1, 0, 9, 110, 127, 110, 20, 31, 39, 55, 47, 31, 31, 47, 47, 47, 39, 47, 39, 39, 47, 30, 31, 47, 47, 47, 39, 47, 39, 39, 47, 31, 31, 47, 47, 47, 22, 4, 4, 21, 38, 2, 2, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 135, 199, 199, 199, 67, 0, 0, 36, 9, 0, 10, 119, 119, 119, 31, 31, 31, 47, 30, 31, 39, 30, 30, 31, 30, 31, 31, 39, 38, 30, 39, 30, 30, 31, 30, 30, 31, 39, 39, 30, 13, 5, 4, 30, 0, 68, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 133, 0, 134, 199, 1, 0, 9, 110, 127, 110, 20, 31, 39, 55, 31, 31, 30, 39, 30, 30, 22, 31, 30, 30, 30, 30, 31, 30, 31, 31, 31, 31, 22, 22, 30, 14, 13, 13, 31, 30, 134, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 135, 199, 199, 199, 67, 0, 0, 36, 9, 0, 10, 119, 119, 10, 21, 47, 119, 39, 14, 13, 39, 30, 30, 22, 30, 30, 14, 22, 31, 31, 30, 14, 14, 22, 5, 14, 14, 30, 2, 0, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 133, 0, 134, 199, 0, 0, 9, 27, 0, 0, 28, 127, 119, 47, 22, 119, 47, 30, 14, 14, 13, 14, 14, 22, 30, 14, 14, 14, 14, 14, 13, 22, 3, 0, 2, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 135, 199, 199, 199, 2, 68, 199, 133, 0, 0, 19, 119, 119, 1, 110, 127, 119, 30, 4, 4, 30, 14, 13, 13, 13, 5, 5, 14, 5, 5, 4, 0, 1, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 135, 0, 0, 9, 27, 0, 0, 36, 127, 119, 38, 13, 111, 47, 22, 4, 13, 30, 5, 22, 31, 4, 0, 0, 134, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 2, 68, 199, 133, 0, 0, 19, 119, 119, 1, 118, 127, 119, 13, 111, 127, 12, 39, 47, 1, 0, 68, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 135, 0, 0, 9, 27, 0, 0, 36, 127, 28, 19, 110, 9, 1, 19, 0, 2, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 2, 68, 199, 68, 0, 0, 19, 0, 1, 199, 1, 68, 199, 68, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 135, 2, 199, 199, 134, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
