planeta4: .word 96, 92
199, 199, 166, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 159, 167, 159, 159, 159, 159, 159, 159, 159, 159, 159, 167, 167, 159, 167, 167, 159, 167, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 159, 167, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 167, 159, 167, 167, 239, 239, 175, 239, 175, 175, 166, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 166, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 159, 159, 167, 159, 159, 167, 167, 167, 167, 159, 159, 167, 167, 167, 167, 167, 167, 167, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 159, 167, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 167, 159, 166, 167, 175, 175, 175, 175, 175, 175, 167, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 166, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 159, 159, 159, 159, 159, 167, 159, 159, 167, 159, 167, 167, 167, 159, 167, 167, 167, 167, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 167, 159, 167, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 166, 167, 175, 175, 175, 175, 175, 175, 167, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 166, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 167, 167, 167, 159, 159, 159, 159, 159, 159, 159, 159, 167, 159, 167, 167, 167, 167, 167, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 167, 167, 167, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 167, 167, 167, 167, 167, 175, 175, 175, 175, 175, 175, 167, 199, 199, 199, 199, 199, 199, 199, 199, 
166, 166, 175, 175, 175, 175, 167, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 167, 167, 167, 167, 167, 159, 159, 159, 159, 159, 167, 159, 167, 167, 167, 167, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 167, 167, 159, 159, 159, 159, 159, 159, 159, 167, 167, 167, 167, 167, 167, 175, 175, 175, 175, 175, 175, 175, 175, 167, 85, 77, 77, 199, 199, 199, 199, 199, 
175, 175, 175, 175, 175, 239, 239, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 239, 175, 175, 239, 175, 167, 167, 167, 159, 159, 159, 159, 159, 159, 159, 167, 167, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 167, 167, 167, 167, 167, 167, 159, 167, 167, 167, 167, 175, 175, 239, 231, 175, 175, 175, 175, 175, 175, 231, 151, 143, 143, 77, 77, 199, 199, 199, 
167, 239, 175, 239, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 239, 175, 167, 159, 159, 159, 159, 159, 159, 159, 159, 159, 167, 167, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 167, 159, 159, 159, 167, 167, 159, 159, 167, 159, 167, 175, 175, 231, 167, 175, 175, 175, 175, 175, 175, 167, 151, 143, 143, 69, 69, 199, 199, 199, 
175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 167, 167, 167, 167, 167, 167, 167, 167, 167, 167, 167, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 167, 167, 167, 167, 167, 167, 167, 167, 167, 167, 167, 175, 175, 175, 175, 175, 175, 175, 175, 175, 239, 167, 151, 71, 79, 69, 69, 199, 199, 199, 
175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 239, 167, 151, 71, 79, 69, 69, 199, 199, 199, 
175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 239, 167, 151, 79, 79, 77, 77, 199, 199, 199, 
175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 239, 167, 151, 79, 79, 77, 77, 199, 199, 199, 
167, 167, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 239, 167, 150, 79, 79, 77, 77, 199, 199, 199, 
159, 167, 167, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 239, 167, 150, 79, 79, 77, 77, 199, 199, 199, 
159, 159, 167, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 231, 231, 167, 151, 79, 79, 77, 77, 199, 199, 199, 
159, 167, 167, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 239, 231, 167, 151, 79, 79, 77, 77, 199, 199, 199, 
159, 159, 167, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 167, 167, 167, 167, 167, 167, 167, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 239, 159, 79, 143, 143, 143, 71, 79, 76, 76, 199, 199, 199, 
159, 167, 167, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 167, 167, 159, 167, 167, 167, 167, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 167, 151, 79, 79, 143, 143, 71, 79, 76, 76, 199, 199, 199, 
159, 167, 167, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 167, 167, 167, 167, 167, 159, 167, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 151, 79, 79, 143, 143, 71, 143, 76, 76, 199, 199, 199, 
167, 167, 167, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 159, 167, 159, 167, 167, 167, 167, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 151, 79, 79, 143, 143, 71, 143, 76, 76, 199, 199, 199, 
