planeta4: .word 52, 52
199, 199, 199, 134, 29, 22, 23, 23, 23, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 31, 87, 86, 135, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 78, 31, 23, 23, 23, 22, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 31, 31, 30, 135, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 78, 31, 31, 31, 31, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 31, 31, 31, 135, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 78, 31, 31, 31, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 31, 31, 30, 135, 199, 199, 199, 199, 199, 199, 
199, 199, 95, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 31, 31, 31, 31, 31, 31, 31, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 31, 23, 86, 199, 199, 199, 199, 199, 
199, 199, 103, 103, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 31, 31, 31, 31, 31, 31, 31, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 31, 31, 30, 199, 199, 199, 199, 199, 
199, 199, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 31, 23, 22, 23, 23, 23, 23, 23, 23, 23, 31, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 31, 31, 30, 199, 199, 199, 199, 199, 
199, 135, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 23, 23, 22, 22, 23, 23, 23, 23, 22, 23, 31, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 31, 31, 31, 199, 199, 199, 199, 199, 
87, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 31, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 31, 31, 87, 199, 199, 199, 
30, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 31, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 31, 31, 30, 199, 199, 199, 
31, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 31, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 31, 31, 39, 39, 39, 39, 39, 31, 31, 31, 31, 199, 199, 199, 
31, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 31, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 31, 31, 39, 39, 39, 39, 39, 31, 31, 31, 31, 199, 199, 199, 
31, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 22, 23, 23, 23, 23, 23, 23, 23, 22, 23, 31, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 31, 31, 31, 199, 199, 199, 
31, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 31, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 31, 31, 31, 199, 199, 199, 
31, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 22, 23, 23, 23, 23, 23, 31, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 31, 31, 31, 199, 199, 199, 
31, 31, 39, 39, 39, 39, 39, 39, 31, 39, 31, 39, 39, 39, 39, 31, 23, 23, 23, 23, 23, 31, 31, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 31, 31, 31, 199, 199, 199, 
31, 31, 39, 39, 39, 39, 39, 31, 31, 31, 31, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 31, 31, 31, 199, 199, 199, 
31, 31, 39, 39, 39, 39, 39, 31, 31, 31, 31, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 31, 31, 31, 199, 199, 199, 
31, 31, 39, 39, 39, 39, 39, 31, 31, 31, 31, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 31, 31, 31, 31, 31, 31, 39, 39, 39, 39, 39, 31, 31, 31, 31, 199, 199, 199, 
31, 31, 39, 39, 39, 39, 39, 31, 31, 31, 31, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 31, 23, 23, 23, 31, 31, 31, 39, 39, 39, 39, 39, 31, 31, 31, 31, 199, 199, 199, 
31, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 31, 23, 23, 23, 23, 23, 22, 23, 31, 31, 39, 39, 39, 31, 31, 31, 31, 199, 199, 199, 
22, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 31, 23, 23, 23, 23, 23, 22, 23, 31, 31, 39, 39, 39, 31, 31, 22, 22, 199, 199, 199, 
199, 135, 31, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 31, 23, 23, 23, 23, 23, 22, 23, 31, 39, 39, 31, 31, 31, 31, 199, 199, 199, 199, 199, 
199, 199, 31, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 31, 23, 23, 23, 23, 23, 23, 31, 31, 39, 39, 31, 31, 31, 31, 199, 199, 199, 199, 199, 
199, 135, 31, 31, 39, 39, 39, 39, 39, 31, 31, 31, 31, 31, 31, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 31, 23, 23, 23, 23, 23, 31, 31, 31, 31, 39, 30, 30, 31, 31, 199, 199, 199, 199, 199, 
199, 199, 86, 31, 31, 31, 39, 39, 31, 31, 23, 23, 23, 31, 31, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 31, 23, 23, 23, 23, 31, 31, 31, 31, 31, 31, 31, 30, 23, 87, 199, 199, 199, 199, 199, 
199, 199, 199, 78, 31, 31, 39, 31, 31, 23, 22, 23, 23, 23, 31, 31, 31, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 31, 31, 31, 31, 31, 31, 39, 31, 31, 31, 31, 135, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 78, 31, 31, 39, 31, 31, 23, 22, 23, 22, 23, 31, 31, 31, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 31, 31, 31, 31, 31, 39, 39, 31, 31, 31, 31, 135, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 78, 31, 31, 39, 31, 31, 23, 22, 23, 22, 23, 31, 31, 31, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 31, 31, 31, 135, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 69, 21, 30, 39, 31, 31, 23, 23, 23, 23, 23, 31, 31, 31, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 31, 31, 22, 21, 135, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 79, 31, 31, 39, 31, 31, 31, 31, 31, 31, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 31, 31, 31, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 31, 31, 31, 135, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 135, 79, 87, 31, 31, 31, 31, 31, 31, 31, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 31, 31, 31, 31, 39, 39, 39, 39, 39, 39, 39, 39, 31, 31, 31, 87, 79, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 135, 31, 31, 31, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 31, 31, 31, 31, 39, 39, 39, 39, 39, 31, 31, 31, 23, 31, 31, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 135, 23, 23, 31, 31, 31, 31, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 31, 31, 31, 31, 39, 31, 31, 31, 31, 31, 31, 31, 31, 22, 86, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 135, 30, 31, 31, 31, 31, 31, 39, 103, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 31, 31, 31, 31, 31, 31, 31, 78, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 22, 22, 23, 23, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 23, 22, 22, 22, 71, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 143, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 30, 135, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 135, 143, 143, 143, 23, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 143, 143, 143, 143, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 135, 30, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 86, 87, 87, 87, 87, 86, 86, 86, 86, 86, 86, 87, 87, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
