planeta3: .word 100, 100
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 207, 184, 184, 184, 184, 184, 176, 176, 176, 248, 248, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 184, 248, 248, 176, 184, 184, 184, 176, 176, 176, 176, 176, 215, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 207, 184, 184, 184, 184, 184, 184, 248, 248, 248, 248, 248, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 184, 184, 184, 184, 184, 248, 248, 240, 240, 240, 240, 240, 240, 240, 240, 248, 184, 184, 184, 184, 184, 184, 184, 184, 248, 184, 248, 248, 184, 184, 214, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 214, 164, 236, 171, 169, 248, 184, 184, 184, 184, 184, 248, 176, 176, 240, 240, 176, 176, 232, 232, 232, 232, 232, 240, 240, 240, 240, 240, 240, 240, 240, 176, 176, 184, 184, 184, 184, 184, 248, 248, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 184, 184, 184, 184, 184, 184, 248, 184, 248, 248, 248, 184, 176, 176, 171, 171, 172, 222, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 222, 176, 176, 184, 184, 184, 184, 184, 184, 248, 184, 248, 240, 240, 240, 240, 240, 168, 232, 232, 232, 232, 168, 168, 168, 232, 232, 232, 240, 240, 240, 240, 240, 248, 184, 184, 184, 184, 184, 184, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 184, 184, 184, 184, 184, 184, 248, 248, 184, 184, 176, 176, 229, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 221, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 240, 240, 240, 240, 240, 232, 232, 232, 232, 232, 168, 168, 168, 168, 232, 232, 232, 240, 240, 240, 240, 240, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 176, 165, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 222, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 240, 240, 240, 240, 232, 232, 232, 232, 232, 168, 168, 168, 168, 168, 232, 232, 240, 240, 240, 240, 240, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 240, 240, 240, 240, 240, 240, 248, 248, 248, 248, 248, 248, 248, 176, 228, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 150, 222, 230, 221, 170, 184, 184, 184, 184, 184, 184, 248, 184, 248, 248, 248, 240, 240, 240, 240, 232, 232, 232, 232, 232, 168, 168, 168, 168, 168, 232, 232, 240, 240, 240, 240, 240, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 176, 176, 242, 221, 229, 229, 149, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 162, 176, 184, 176, 176, 184, 184, 184, 184, 184, 248, 248, 248, 248, 248, 240, 240, 240, 240, 240, 232, 232, 232, 232, 232, 168, 168, 168, 168, 168, 232, 232, 240, 240, 240, 240, 240, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 240, 240, 248, 176, 176, 184, 176, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 162, 176, 184, 176, 248, 184, 184, 184, 184, 248, 248, 248, 248, 248, 248, 248, 240, 240, 240, 240, 232, 232, 232, 232, 232, 168, 168, 168, 168, 168, 168, 232, 240, 240, 240, 240, 240, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 248, 240, 176, 248, 176, 176, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 162, 184, 184, 184, 176, 176, 184, 184, 184, 248, 248, 248, 248, 248, 248, 248, 240, 240, 240, 240, 240, 232, 232, 232, 232, 232, 168, 168, 168, 168, 168, 232, 240, 240, 240, 240, 240, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 240, 248, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 248, 248, 248, 176, 176, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 207, 215, 215, 168, 184, 184, 184, 240, 248, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 240, 240, 240, 240, 240, 240, 240, 240, 240, 232, 232, 168, 232, 232, 232, 232, 240, 240, 240, 240, 240, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 240, 240, 240, 240, 240, 240, 232, 232, 232, 232, 232, 232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 248, 176, 214, 214, 215, 206, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 176, 176, 176, 176, 184, 184, 184, 240, 248, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 240, 240, 240, 240, 240, 240, 240, 240, 240, 232, 232, 168, 232, 232, 232, 232, 240, 240, 240, 240, 240, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 176, 240, 240, 240, 240, 232, 232, 232, 232, 232, 232, 232, 232, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 184, 176, 184, 176, 184, 168, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 184, 184, 184, 184, 184, 184, 184, 240, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 240, 240, 240, 240, 240, 240, 240, 240, 240, 232, 232, 232, 232, 232, 232, 232, 240, 240, 240, 240, 248, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 240, 240, 240, 240, 240, 232, 232, 232, 232, 232, 232, 232, 232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 184, 184, 184, 248, 184, 168, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 240, 240, 240, 240, 240, 240, 240, 240, 240, 232, 232, 232, 232, 232, 232, 232, 240, 240, 240, 240, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 240, 240, 240, 240, 232, 232, 232, 232, 232, 168, 168, 232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 184, 184, 248, 248, 248, 168, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 240, 240, 240, 240, 232, 232, 232, 240, 240, 168, 168, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 184, 184, 248, 248, 248, 168, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 248, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 248, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 240, 240, 240, 240, 232, 232, 232, 240, 240, 168, 168, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 184, 176, 248, 248, 248, 176, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 240, 240, 248, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 240, 240, 176, 176, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 240, 240, 240, 240, 232, 232, 232, 232, 232, 168, 168, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 176, 176, 248, 184, 184, 176, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 176, 176, 248, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 240, 240, 176, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 240, 240, 240, 240, 240, 232, 232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 240, 176, 248, 184, 184, 176, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 160, 168, 168, 168, 240, 240, 248, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 176, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 240, 240, 240, 240, 240, 240, 232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 248, 184, 184, 184, 184, 168, 168, 168, 206, 199, 199, 199, 199, 199, 
199, 199, 199, 207, 184, 184, 176, 176, 240, 240, 248, 248, 248, 184, 176, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 240, 240, 248, 248, 248, 248, 240, 240, 240, 248, 176, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 248, 184, 184, 184, 184, 184, 184, 176, 214, 199, 199, 199, 199, 199, 
199, 199, 199, 207, 176, 184, 184, 248, 248, 184, 184, 184, 184, 184, 184, 176, 248, 248, 248, 248, 248, 248, 248, 248, 184, 184, 184, 184, 184, 184, 184, 248, 248, 184, 184, 184, 184, 248, 248, 248, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 184, 184, 184, 184, 184, 248, 248, 248, 214, 199, 199, 199, 199, 199, 
199, 199, 199, 207, 176, 248, 184, 184, 184, 184, 184, 184, 176, 176, 184, 176, 240, 240, 240, 240, 240, 248, 176, 248, 184, 184, 184, 184, 184, 184, 184, 184, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 184, 184, 184, 184, 184, 184, 248, 248, 248, 214, 199, 199, 199, 199, 199, 
199, 199, 199, 207, 176, 184, 184, 184, 184, 184, 184, 240, 240, 240, 240, 240, 176, 240, 176, 176, 176, 176, 176, 176, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 248, 184, 184, 184, 184, 184, 184, 248, 248, 248, 214, 199, 199, 199, 199, 199, 
199, 199, 199, 207, 176, 184, 184, 184, 248, 248, 248, 240, 240, 240, 240, 240, 168, 168, 176, 168, 176, 168, 176, 176, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 248, 248, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 248, 248, 184, 184, 184, 184, 184, 184, 248, 240, 240, 214, 199, 199, 199, 199, 199, 
199, 199, 199, 207, 176, 248, 248, 184, 248, 248, 248, 240, 240, 240, 240, 232, 232, 168, 232, 168, 168, 168, 176, 240, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 248, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 248, 248, 248, 248, 184, 184, 184, 184, 184, 248, 240, 248, 214, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 176, 248, 248, 248, 248, 248, 248, 240, 240, 240, 240, 232, 232, 232, 232, 232, 232, 168, 176, 240, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 176, 176, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 248, 184, 184, 184, 248, 248, 184, 184, 184, 184, 248, 240, 248, 156, 199, 199, 199, 199, 199, 
207, 215, 214, 221, 176, 176, 176, 248, 248, 248, 248, 240, 240, 240, 240, 240, 232, 232, 232, 232, 168, 168, 168, 240, 248, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 176, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 184, 184, 184, 184, 248, 248, 184, 184, 184, 184, 248, 240, 248, 176, 163, 214, 215, 215, 199, 
232, 240, 240, 240, 240, 240, 240, 248, 248, 248, 240, 240, 176, 240, 240, 240, 232, 232, 232, 232, 232, 168, 168, 240, 248, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 248, 248, 248, 248, 240, 184, 184, 184, 184, 184, 176, 199, 
232, 240, 232, 240, 240, 240, 240, 240, 248, 248, 248, 240, 176, 240, 240, 240, 232, 232, 232, 232, 232, 168, 168, 240, 248, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 248, 248, 248, 248, 248, 184, 184, 184, 176, 176, 184, 199, 
232, 240, 240, 240, 240, 240, 240, 240, 248, 248, 240, 240, 240, 240, 240, 240, 232, 232, 232, 232, 232, 168, 176, 240, 240, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 240, 240, 240, 248, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 176, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 199, 
232, 240, 240, 240, 240, 240, 240, 240, 248, 248, 240, 176, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 176, 176, 176, 176, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 176, 176, 176, 176, 176, 184, 184, 184, 184, 184, 184, 184, 199, 
240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 176, 240, 248, 176, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 176, 176, 176, 176, 176, 184, 184, 184, 184, 184, 248, 248, 199, 
240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 248, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 240, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 176, 176, 176, 176, 176, 184, 184, 184, 184, 184, 248, 248, 199, 
176, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 176, 176, 176, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 248, 248, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 240, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 240, 240, 176, 176, 184, 184, 184, 184, 248, 248, 248, 248, 199, 
176, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 248, 240, 240, 240, 240, 240, 248, 240, 240, 240, 240, 176, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 240, 240, 240, 240, 240, 232, 168, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 168, 240, 240, 240, 240, 240, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 240, 240, 240, 240, 184, 184, 184, 184, 248, 240, 248, 248, 199, 
240, 240, 240, 240, 240, 240, 240, 240, 248, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 248, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 240, 240, 240, 240, 240, 240, 168, 168, 168, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 240, 240, 240, 240, 240, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 240, 240, 240, 240, 184, 184, 184, 184, 248, 240, 240, 240, 199, 
